Nested Sampling Global Log-Evidence           :   -0.146403504336104021E+03  +/-    0.443451404516347694E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.146403504336104021E+03 +/-    0.443451404516347694E-01
Local Log-Evidence   -0.146403504336104021E+03 +/-    0.443451404516347694E-01

Dim No.       Mean        Sigma
   1    0.962842807158589165E+00    0.303289617902615771E+00
   2   -0.238190489566738339E+01    0.130031277761302771E+00
   3    0.187308764624819907E+00    0.357921853527680203E-01
   4    0.221139302841078994E+00    0.414168219648011829E-01
   5    0.222369555946933056E+00    0.413821735463502163E-01
   6   -0.113146343924420223E+01    0.860940561598438764E-01
   7    0.899091102063297870E-01    0.329987124159046297E-01
   8    0.420720960102639978E+02    0.968458031880059877E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125688040355863784E+01
   2   -0.236677507910778218E+01
   3    0.186556117180561642E+00
   4    0.258458548172844305E+00
   5    0.232560073611470186E+00
   6   -0.107131929236739554E+01
   7    0.380187534252559509E-01
   8    0.326402540874728686E+02

MAP Parameters
Dim No.        Parameter
   1    0.125688040355863784E+01
   2   -0.236677507910778218E+01
   3    0.186556117180561642E+00
   4    0.258458548172844305E+00
   5    0.232560073611470186E+00
   6   -0.107131929236739554E+01
   7    0.380187534252559509E-01
   8    0.326402540874728686E+02
