 F
       33359      113960          13        2048
   -0.167916950481257572E+03   -0.154823145506293258E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.941894531250000000E+00    0.581054687500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.244167962674961131E+00    0.755832037325038897E+00
   0
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.480109739368998617E-01    0.100000000000000000E+01
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.926512968299711859E+00    0.100000000000000000E+01
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.979782270606531891E+00    0.100000000000000000E+01
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.725490196078431349E+00    0.274509803921568651E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         119
    0.123403646088438782E-05   -0.180738761267957642E+03   -0.171201060456371721E+03
 T F     2         471
    0.659456183096588730E-06   -0.178862536957453244E+03   -0.169932601904192751E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5          70
    0.565096786419243708E-06   -0.181123061864584685E+03   -0.170687780094067193E+03
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     8        1260
    0.239168279226256576E-07   -0.167917106247749217E+03   -0.154821687591041581E+03
 T F     8          26
    0.172715761239344706E-07   -0.176986869197131256E+03   -0.162514659524298310E+03
 T F     9          74
    0.423397140162596002E-07   -0.179171344363708300E+03   -0.167528217155598554E+03
 T F     9          28
    0.169429104565799243E-07   -0.180018305940380031E+03   -0.167099899712292370E+03
