 F
       33502      130492          19        2048
   -0.163534269099634741E+03   -0.151306710086871703E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.883300781250000000E+00    0.116699218750000000E+00
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.988944168048645711E+00    0.110558319513543394E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.933054393305439378E+00    0.669456066945606637E-01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.659192825112107639E+00    0.340807174887892361E+00
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.278911564625850317E+00    0.721088435374149683E+00
   0
   0
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.963666852990497480E+00    0.363331470095025130E-01
   0
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.266241299303944301E+00    0.733758700696055643E+00
   0
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.266403162055335985E+00    0.733596837944664015E+00
   2
    0.180000000000000000E+02    0.190000000000000000E+02    0.836795252225519315E+00    0.163204747774480713E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          16
    0.561750378761578816E-06   -0.173027720625726573E+03   -0.162342304210251172E+03
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4          76
    0.763267908664146688E-06   -0.171057515551070821E+03   -0.161424895172788155E+03
 T F     6          41
    0.500979235039968276E-07   -0.171128117529234089E+03   -0.159930824885056040E+03
 T F     6         106
    0.408498816631988677E-06   -0.170223217267395086E+03   -0.160102730958108310E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          20
    0.511011803789415540E-06   -0.172314405936101167E+03   -0.161322947294563136E+03
 T T    10           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    10          65
    0.270868454325650750E-07   -0.168159600051777346E+03   -0.154944905096088888E+03
 T F    12         459
    0.174030347143071407E-07   -0.163844111738038919E+03   -0.150683293344024491E+03
 T T    12           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T    15           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    15         928
    0.365390750444481676E-07   -0.164984379109717935E+03   -0.152611690791547517E+03
 T F    16         282
    0.349450150224926896E-07   -0.167534311122484297E+03   -0.155841166505194252E+03
 T F    16          55
    0.250015527087868165E-06   -0.170210716722060141E+03   -0.158770391945994476E+03
