 F
       30491      100014          13        2048
   -0.163039811326214448E+03   -0.150545866168367525E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.958496093750000000E+00    0.415039062500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.989811512990320885E+00    0.101884870096790627E-01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.777663407102418991E+00    0.218219248584662906E+00
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.199867637326273995E+00    0.800132362673726005E+00
   0
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.516129032258064502E+00    0.483870967741935498E+00
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.243589743589743585E+00    0.756410256410256387E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          85
    0.135066654161602791E-05   -0.170608185347132661E+03   -0.160738453098990163E+03
 T T     2           8
    0.349338711174830578E-06   -0.173759176450904022E+03   -0.162014474920115902E+03
 T F     2          20
    0.634256628621192801E-06   -0.172893491907365359E+03   -0.162149032295509897E+03
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4         424
    0.110017075293857949E-05   -0.168812149447172118E+03   -0.159752807145940096E+03
 T F     6         302
    0.667827336270121894E-07   -0.166843264740770422E+03   -0.154629730887965110E+03
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     9           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9         585
    0.505464100606487102E-07   -0.163081319276012067E+03   -0.150310264797831906E+03
 T F    10         152
    0.862651382308555173E-07   -0.168687783762587884E+03   -0.157413470730989843E+03
 T F    10         472
    0.213993951324432503E-06   -0.167537355085320513E+03   -0.157369262988928227E+03
