 F
       35331      144585          16        2048
   -0.167844942828418624E+03   -0.154217853156907410E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.990234375000000000E+00    0.976562500000000000E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.865384615384615419E+00    0.130670611439842210E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.674643874643874653E+00    0.100000000000000000E+01
   0
   3
    0.800000000000000000E+01    0.900000000000000000E+01    0.100000000000000000E+02    0.709459459459459429E-01    0.897804054054054057E+00    0.100000000000000000E+01
   2
    0.130000000000000000E+02    0.140000000000000000E+02    0.196147110332749564E+00    0.803852889667250436E+00
   0
   2
    0.150000000000000000E+02    0.160000000000000000E+02    0.310442144873000932E-01    0.968955785512699896E+00
   2
    0.110000000000000000E+02    0.120000000000000000E+02    0.459459459459459485E+00    0.540540540540540571E+00
   0
   0
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           8
    0.610161733363518078E-07   -0.181702722441477988E+03   -0.168616313456959716E+03
 T F     1          20
    0.125593562575591080E-06   -0.181603017683857644E+03   -0.169726047221532269E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2         265
    0.203739564100790207E-07   -0.174309811276543030E+03   -0.161068150917784379E+03
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     6          84
    0.201972044928227452E-07   -0.176464846613198915E+03   -0.163013145593530624E+03
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    10          17
    0.858131239506545889E-07   -0.180174336181103598E+03   -0.167258831022983571E+03
 T F    10          20
    0.692844362514774185E-07   -0.179931416002952403E+03   -0.167087363039295781E+03
 T F     7         112
    0.724789485390813493E-08   -0.175409532204727384E+03   -0.161397187238411561E+03
 T F     7         459
    0.424935665322121379E-06   -0.176500748823825546E+03   -0.166427549798544078E+03
 T F     9          33
    0.264769679756832582E-07   -0.177923843513834356E+03   -0.164623707551137926E+03
 T F     9        1030
    0.542610298854278403E-08   -0.167847430224748820E+03   -0.154199106720054573E+03
